Periodo,Entidad,Sexo,Rango_Ingreso,Poblacion,Anio,Trimestre,Fecha,Rango_Ingreso_Num
Cuarto trimestre del 2025,Campeche,Hombre,M�s de 3 hasta 5 salarios m�nimos,9110.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Campeche,Hombre,M�s de 5 salarios m�nimos,2923.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Campeche,Hombre,No recibe ingresos,15949.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Campeche,Hombre,No especificado,9610.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Coahuila de Zaragoza,Hombre,Hasta un salario m�nimo,252847.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Coahuila de Zaragoza,Hombre,M�s de 1 hasta 2 salarios m�nimos,460501.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Coahuila de Zaragoza,Hombre,M�s de 2 hasta 3 salarios m�nimos,120896.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Coahuila de Zaragoza,Hombre,M�s de 3 hasta 5 salarios m�nimos,42264.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Coahuila de Zaragoza,Hombre,M�s de 5 salarios m�nimos,11865.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Coahuila de Zaragoza,Hombre,No recibe ingresos,8120.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Coahuila de Zaragoza,Hombre,No especificado,79878.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Colima,Hombre,Hasta un salario m�nimo,48473.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Colima,Hombre,M�s de 1 hasta 2 salarios m�nimos,106483.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Colima,Hombre,M�s de 2 hasta 3 salarios m�nimos,33894.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Colima,Hombre,M�s de 3 hasta 5 salarios m�nimos,11924.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Colima,Hombre,M�s de 5 salarios m�nimos,5315.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Colima,Hombre,No recibe ingresos,4829.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Colima,Hombre,No especificado,10047.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Chiapas,Hombre,Hasta un salario m�nimo,813463.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Chiapas,Hombre,M�s de 1 hasta 2 salarios m�nimos,384166.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Chiapas,Hombre,M�s de 2 hasta 3 salarios m�nimos,53951.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Chiapas,Hombre,M�s de 3 hasta 5 salarios m�nimos,15513.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Chiapas,Hombre,M�s de 5 salarios m�nimos,6196.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Chiapas,Hombre,No recibe ingresos,192483.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Chiapas,Hombre,No especificado,19642.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Chihuahua,Hombre,Hasta un salario m�nimo,268661.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Chihuahua,Hombre,M�s de 1 hasta 2 salarios m�nimos,479009.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Chihuahua,Hombre,M�s de 2 hasta 3 salarios m�nimos,107223.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Chihuahua,Hombre,M�s de 3 hasta 5 salarios m�nimos,35082.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Chihuahua,Hombre,M�s de 5 salarios m�nimos,10383.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Chihuahua,Hombre,No recibe ingresos,16721.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Chihuahua,Hombre,No especificado,180464.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Ciudad de M�xico,Hombre,Hasta un salario m�nimo,787630.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Ciudad de M�xico,Hombre,M�s de 1 hasta 2 salarios m�nimos,913029.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Ciudad de M�xico,Hombre,M�s de 2 hasta 3 salarios m�nimos,257044.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Ciudad de M�xico,Hombre,M�s de 3 hasta 5 salarios m�nimos,164164.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Ciudad de M�xico,Hombre,M�s de 5 salarios m�nimos,75633.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Ciudad de M�xico,Hombre,No recibe ingresos,39058.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Ciudad de M�xico,Hombre,No especificado,375652.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Durango,Hombre,Hasta un salario m�nimo,169784.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Durango,Hombre,M�s de 1 hasta 2 salarios m�nimos,209481.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Durango,Hombre,M�s de 2 hasta 3 salarios m�nimos,37583.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Durango,Hombre,M�s de 3 hasta 5 salarios m�nimos,13396.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Durango,Hombre,M�s de 5 salarios m�nimos,4127.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Durango,Hombre,No recibe ingresos,21150.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Durango,Hombre,No especificado,63817.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Guanajuato,Hombre,Hasta un salario m�nimo,585786.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Guanajuato,Hombre,M�s de 1 hasta 2 salarios m�nimos,601061.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Guanajuato,Hombre,M�s de 2 hasta 3 salarios m�nimos,77597.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Guanajuato,Hombre,M�s de 3 hasta 5 salarios m�nimos,34979.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Guanajuato,Hombre,M�s de 5 salarios m�nimos,14370.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Guanajuato,Hombre,No recibe ingresos,41435.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Guanajuato,Hombre,No especificado,310151.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Guerrero,Hombre,Hasta un salario m�nimo,313734.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Guerrero,Hombre,M�s de 1 hasta 2 salarios m�nimos,261417.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Guerrero,Hombre,M�s de 2 hasta 3 salarios m�nimos,43091.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Guerrero,Hombre,M�s de 3 hasta 5 salarios m�nimos,9377.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Guerrero,Hombre,M�s de 5 salarios m�nimos,4434.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Guerrero,Hombre,No recibe ingresos,221736.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Guerrero,Hombre,No especificado,63374.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Hidalgo,Hombre,Hasta un salario m�nimo,342865.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Hidalgo,Hombre,M�s de 1 hasta 2 salarios m�nimos,300817.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Hidalgo,Hombre,M�s de 2 hasta 3 salarios m�nimos,52265.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Hidalgo,Hombre,M�s de 3 hasta 5 salarios m�nimos,20108.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Hidalgo,Hombre,M�s de 5 salarios m�nimos,7935.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Hidalgo,Hombre,No recibe ingresos,47584.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Hidalgo,Hombre,No especificado,64304.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Jalisco,Hombre,Hasta un salario m�nimo,442372.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Jalisco,Hombre,M�s de 1 hasta 2 salarios m�nimos,1112531.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Jalisco,Hombre,M�s de 2 hasta 3 salarios m�nimos,335977.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Jalisco,Hombre,M�s de 3 hasta 5 salarios m�nimos,89625.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Jalisco,Hombre,M�s de 5 salarios m�nimos,22973.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Jalisco,Hombre,No recibe ingresos,23307.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Jalisco,Hombre,No especificado,325819.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,M�xico,Hombre,Hasta un salario m�nimo,1668115.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,M�xico,Hombre,M�s de 1 hasta 2 salarios m�nimos,1886863.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,M�xico,Hombre,M�s de 2 hasta 3 salarios m�nimos,381740.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,M�xico,Hombre,M�s de 3 hasta 5 salarios m�nimos,105089.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,M�xico,Hombre,M�s de 5 salarios m�nimos,26238.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,M�xico,Hombre,No recibe ingresos,108511.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,M�xico,Hombre,No especificado,648466.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Michoac�n de Ocampo,Hombre,Hasta un salario m�nimo,504194.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Michoac�n de Ocampo,Hombre,M�s de 1 hasta 2 salarios m�nimos,427429.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Michoac�n de Ocampo,Hombre,M�s de 2 hasta 3 salarios m�nimos,61264.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Michoac�n de Ocampo,Hombre,M�s de 3 hasta 5 salarios m�nimos,28008.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Michoac�n de Ocampo,Hombre,M�s de 5 salarios m�nimos,6526.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Michoac�n de Ocampo,Hombre,No recibe ingresos,51798.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Michoac�n de Ocampo,Hombre,No especificado,236242.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Morelos,Hombre,Hasta un salario m�nimo,191835.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Morelos,Hombre,M�s de 1 hasta 2 salarios m�nimos,141664.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Morelos,Hombre,M�s de 2 hasta 3 salarios m�nimos,17752.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Morelos,Hombre,M�s de 3 hasta 5 salarios m�nimos,3647.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Morelos,Hombre,M�s de 5 salarios m�nimos,924.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Morelos,Hombre,No recibe ingresos,19147.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Morelos,Hombre,No especificado,142661.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Nayarit,Hombre,Hasta un salario m�nimo,100473.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Nayarit,Hombre,M�s de 1 hasta 2 salarios m�nimos,157650.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Nayarit,Hombre,M�s de 2 hasta 3 salarios m�nimos,42835.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Nayarit,Hombre,M�s de 3 hasta 5 salarios m�nimos,16530.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Nayarit,Hombre,M�s de 5 salarios m�nimos,4527.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Nayarit,Hombre,No recibe ingresos,16725.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Nayarit,Hombre,No especificado,31780.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Nuevo Le�n,Hombre,Hasta un salario m�nimo,289161.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Nuevo Le�n,Hombre,M�s de 1 hasta 2 salarios m�nimos,740909.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Nuevo Le�n,Hombre,M�s de 2 hasta 3 salarios m�nimos,251905.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Nuevo Le�n,Hombre,M�s de 3 hasta 5 salarios m�nimos,126474.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Nuevo Le�n,Hombre,M�s de 5 salarios m�nimos,58049.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Nuevo Le�n,Hombre,No recibe ingresos,15720.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Nuevo Le�n,Hombre,No especificado,343681.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Oaxaca,Hombre,Hasta un salario m�nimo,410129.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Oaxaca,Hombre,M�s de 1 hasta 2 salarios m�nimos,256924.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Oaxaca,Hombre,M�s de 2 hasta 3 salarios m�nimos,43172.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Oaxaca,Hombre,M�s de 3 hasta 5 salarios m�nimos,10773.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Oaxaca,Hombre,M�s de 5 salarios m�nimos,2979.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Oaxaca,Hombre,No recibe ingresos,212924.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Oaxaca,Hombre,No especificado,112921.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Puebla,Hombre,Hasta un salario m�nimo,814168.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Puebla,Hombre,M�s de 1 hasta 2 salarios m�nimos,591072.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Puebla,Hombre,M�s de 2 hasta 3 salarios m�nimos,83896.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Puebla,Hombre,M�s de 3 hasta 5 salarios m�nimos,24080.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Puebla,Hombre,M�s de 5 salarios m�nimos,12728.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Puebla,Hombre,No recibe ingresos,118300.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Puebla,Hombre,No especificado,156196.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Quer�taro,Hombre,Hasta un salario m�nimo,162242.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Quer�taro,Hombre,M�s de 1 hasta 2 salarios m�nimos,330586.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Quer�taro,Hombre,M�s de 2 hasta 3 salarios m�nimos,69865.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Quer�taro,Hombre,M�s de 3 hasta 5 salarios m�nimos,27968.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Quer�taro,Hombre,M�s de 5 salarios m�nimos,10727.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Quer�taro,Hombre,No recibe ingresos,17777.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Quer�taro,Hombre,No especificado,62695.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Quintana Roo,Hombre,Hasta un salario m�nimo,162232.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Quintana Roo,Hombre,M�s de 1 hasta 2 salarios m�nimos,264987.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Quintana Roo,Hombre,M�s de 2 hasta 3 salarios m�nimos,80813.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Quintana Roo,Hombre,M�s de 3 hasta 5 salarios m�nimos,24243.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Quintana Roo,Hombre,M�s de 5 salarios m�nimos,5108.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Quintana Roo,Hombre,No recibe ingresos,18413.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Quintana Roo,Hombre,No especificado,33172.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,San Luis Potos�,Hombre,Hasta un salario m�nimo,259861.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,San Luis Potos�,Hombre,M�s de 1 hasta 2 salarios m�nimos,209299.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,San Luis Potos�,Hombre,M�s de 2 hasta 3 salarios m�nimos,42087.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,San Luis Potos�,Hombre,M�s de 3 hasta 5 salarios m�nimos,16706.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,San Luis Potos�,Hombre,M�s de 5 salarios m�nimos,5075.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,San Luis Potos�,Hombre,No recibe ingresos,49511.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,San Luis Potos�,Hombre,No especificado,162867.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Sinaloa,Hombre,Hasta un salario m�nimo,202881.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Sinaloa,Hombre,M�s de 1 hasta 2 salarios m�nimos,363469.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Sinaloa,Hombre,M�s de 2 hasta 3 salarios m�nimos,90404.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Sinaloa,Hombre,M�s de 3 hasta 5 salarios m�nimos,39041.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Sinaloa,Hombre,M�s de 5 salarios m�nimos,10771.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Sinaloa,Hombre,No recibe ingresos,13949.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Sinaloa,Hombre,No especificado,116640.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Sonora,Hombre,Hasta un salario m�nimo,253020.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Sonora,Hombre,M�s de 1 hasta 2 salarios m�nimos,351549.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Sonora,Hombre,M�s de 2 hasta 3 salarios m�nimos,78446.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Sonora,Hombre,M�s de 3 hasta 5 salarios m�nimos,36966.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Sonora,Hombre,M�s de 5 salarios m�nimos,21514.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Sonora,Hombre,No recibe ingresos,12869.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Sonora,Hombre,No especificado,82159.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Tabasco,Hombre,Hasta un salario m�nimo,297723.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Tabasco,Hombre,M�s de 1 hasta 2 salarios m�nimos,207410.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Tabasco,Hombre,M�s de 2 hasta 3 salarios m�nimos,35864.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Tabasco,Hombre,M�s de 3 hasta 5 salarios m�nimos,15829.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Tabasco,Hombre,M�s de 5 salarios m�nimos,3271.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Tabasco,Hombre,No recibe ingresos,20224.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Tabasco,Hombre,No especificado,108420.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Tamaulipas,Hombre,Hasta un salario m�nimo,430698.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Tamaulipas,Hombre,M�s de 1 hasta 2 salarios m�nimos,356348.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Tamaulipas,Hombre,M�s de 2 hasta 3 salarios m�nimos,51389.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Tamaulipas,Hombre,M�s de 3 hasta 5 salarios m�nimos,18097.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Tamaulipas,Hombre,M�s de 5 salarios m�nimos,5006.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Tamaulipas,Hombre,No recibe ingresos,13676.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Tamaulipas,Hombre,No especificado,110922.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Tlaxcala,Hombre,Hasta un salario m�nimo,175654.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Tlaxcala,Hombre,M�s de 1 hasta 2 salarios m�nimos,117015.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Tlaxcala,Hombre,M�s de 2 hasta 3 salarios m�nimos,19412.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Tlaxcala,Hombre,M�s de 3 hasta 5 salarios m�nimos,4193.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Tlaxcala,Hombre,M�s de 5 salarios m�nimos,2385.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Tlaxcala,Hombre,No recibe ingresos,24245.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Tlaxcala,Hombre,No especificado,51413.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Hombre,Hasta un salario m�nimo,877711.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Hombre,M�s de 1 hasta 2 salarios m�nimos,569167.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Hombre,M�s de 2 hasta 3 salarios m�nimos,88071.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Hombre,M�s de 3 hasta 5 salarios m�nimos,36868.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Hombre,M�s de 5 salarios m�nimos,10870.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Hombre,No recibe ingresos,112117.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Hombre,No especificado,322728.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Yucat�n,Hombre,Hasta un salario m�nimo,257433.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Yucat�n,Hombre,M�s de 1 hasta 2 salarios m�nimos,298691.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Yucat�n,Hombre,M�s de 2 hasta 3 salarios m�nimos,56068.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Yucat�n,Hombre,M�s de 3 hasta 5 salarios m�nimos,22189.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Yucat�n,Hombre,M�s de 5 salarios m�nimos,8819.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Yucat�n,Hombre,No recibe ingresos,26491.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Yucat�n,Hombre,No especificado,56816.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Zacatecas,Hombre,Hasta un salario m�nimo,156570.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Zacatecas,Hombre,M�s de 1 hasta 2 salarios m�nimos,147643.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Zacatecas,Hombre,M�s de 2 hasta 3 salarios m�nimos,23695.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Zacatecas,Hombre,M�s de 3 hasta 5 salarios m�nimos,7840.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Zacatecas,Hombre,M�s de 5 salarios m�nimos,2565.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Zacatecas,Hombre,No recibe ingresos,21887.0,2025,IV,2025-10-01,0
